,A,B,C,D,E,F,G
116,1115,1/14/2024,Aman,South,Mobile,39687,31675
117,1116,3/30/2023,Suresh,North,Mobile,5350,3865
118,1117,8/29/2023,Rohit,North,Mobile,42762,34726
119,1118,8/21/2023,Aman,South,Tablet,30928,22501
120,1119,11/28/2023,Neha,East,Mobile,14359,8872
121,1120,11-01-2023,Kiran,East,Printer,21299,15774
122,1121,7/26/2023,Rohit,West,Printer,15543,12114
123,1122,01-12-2024,Anjali,East,Laptop,16970,11347
124,1123,3/16/2024,Kiran,North,Tablet,10273,8515
125,1124,9/23/2023,Pooja,East,Mobile,62132,49111
126,1125,2/16/2023,Pooja,East,Printer,48687,33901
127,1126,3/24/2023,Anjali,West,Printer,42777,34169
128,1127,1/25/2024,Suresh,North,Printer,16542,11486
129,1128,1/31/2024,Vikas,North,Monitor,65552,47457
130,1129,07-05-2023,Kiran,West,Printer,11764,7776
131,1130,5/28/2023,Pooja,West,Laptop,8783,7833
132,1131,05-03-2023,Neha,East,Monitor,6792,5200
133,1132,03-06-2024,Aman,West,Laptop,25181,18873
134,1133,9/18/2023,Rohit,West,Printer,66894,45027
135,1134,7/16/2023,Priya,South,Laptop,41208,34276
136,1135,6/24/2023,Suresh,East,Laptop,42072,34407
137,1136,10/24/2023,Pooja,South,Printer,75592,56338
138,1137,1/26/2024,Suresh,West,Printer,47176,40612
139,1138,05-03-2023,Kiran,West,Mobile,58841,36075
140,1139,12/28/2023,Vikas,West,Mobile,69923,62192
141,1140,10/30/2023,Anjali,North,Printer,18069,13692
142,1141,01-05-2024,Neha,West,Mobile,14807,10969
143,1142,6/23/2023,Kiran,West,Laptop,48065,41129
144,1143,7/14/2023,Anjali,West,Monitor,9705,7620
145,1144,12/17/2023,Rohit,South,Laptop,61881,55290
146,1145,12/27/2023,Aman,West,Mobile,44251,38543
147,1146,,Rahul,East,Tablet,54131,39472
148,1147,7/30/2023,Kiran,South,Mobile,27946,17429
149,1148,11/14/2023,Priya,West,Monitor,23758,15909
150,1149,8/24/2023,Rohit,North,Printer,42700,34300
151,1150,8/15/2023,Anjali,East,Printer,37780,27845
152,1151,7/16/2023,Pooja,North,Mobile,54986,42425
153,1152,12/25/2023,Rohit,North,Printer,40976,24685
154,1153,02-03-2024,Rahul,West,Tablet,35162,27500
155,1154,11/22/2023,Priya,East,Mobile,17735,15447
156,1155,06-08-2023,Pooja,North,Monitor,52823,43299
157,1156,06-01-2023,Anjali,West,Mobile,31318,20032
158,1157,07-07-2023,Suresh,East,Mobile,38681,33815
159,1158,2/17/2024,Rohit,East,Laptop,66385,59007
160,1159,4/26/2023,Vikas,East,Laptop,56717,34267
161,1160,8/21/2023,Anjali,East,Monitor,54941,46519
162,1161,2/25/2023,Priya,West,Laptop,78584,54883
163,1162,11/28/2023,Aman,West,Tablet,58516,37157
164,1163,,Rahul,East,Printer,20220,12721
165,1164,03-11-2023,Vikas,West,Tablet,75804,55013
166,1165,3/21/2023,Vikas,North,Printer,58492,51573
167,1166,12/20/2023,Anjali,South,Printer,63287,56019
168,1167,2/20/2023,Anjali,East,Laptop,57184,39043
169,1168,03-10-2024,Pooja,North,Mobile,7799,4797
170,1169,03-06-2023,Kiran,South,Laptop,77641,51409
171,1170,3/21/2024,Priya,East,Mobile,5371,3669
172,1171,03-08-2023,Suresh,East,Mobile,19408,15493
173,1172,,Rahul,East,Mobile,47437,28686
174,1173,03-06-2023,Vikas,North,Laptop,67422,49520
175,1174,10/31/2023,Aman,West,Monitor,34038,30076
176,1175,,Suresh,East,Printer,9082,5614
177,1176,7/25/2023,Vikas,North,Printer,63138,39274
178,1177,11-08-2023,Neha,North,Mobile,41046,32315
179,1178,12/31/2023,Anjali,West,Monitor,74541,51319
180,1179,08-09-2023,Aman,North,Monitor,33183,24191
181,1180,7/31/2023,Anjali,West,Printer,59524,48743
182,1181,06-10-2023,Rohit,East,Mobile,67163,41650
183,1182,2/17/2023,Vikas,North,Tablet,22054,16913
184,1183,10/15/2023,Suresh,East,Laptop,58845,41549
185,1184,1/20/2024,Vikas,North,Tablet,45953,32419
186,1185,4/19/2023,Neha,West,Mobile,19184,13525
187,1186,2/28/2023,Rohit,South,Printer,78526,70073
188,1187,11-11-2023,Suresh,North,Monitor,40054,24380
189,1188,1/26/2024,Rohit,East,Tablet,5800,3795
190,1189,12-03-2023,Vikas,North,Mobile,9018,5659
191,1190,07-12-2023,Vikas,West,Tablet,25631,18224
192,1191,02-02-2024,Kiran,North,Laptop,25392,16434
193,1192,12-12-2023,Aman,East,Printer,60576,45171
194,1193,5/20/2023,Priya,North,Tablet,61349,38850
195,1194,10/31/2023,Pooja,East,Laptop,33903,24361
196,1195,01-04-2023,Priya,East,Mobile,22987,19061
197,1196,03-03-2023,Rahul,West,Printer,28028,17903
198,1197,4/28/2023,Suresh,East,Laptop,57044,48973
199,1198,,Rahul,West,Laptop,46033,35570
200,1199,12/30/2023,Vikas,East,Laptop,58088,35216
201,1200,2/15/2024,Kiran,West,Tablet,16551,12099
202,1201,08-12-2023,Kiran,West,Monitor,15308,11002
203,1202,6/23/2023,Priya,East,Mobile,15011,11305
204,1203,9/19/2023,Priya,East,Tablet,24358,16341
205,1204,04-12-2023,Neha,South,Laptop,28218,24983
206,1205,8/26/2023,Kiran,West,Monitor,47363,40697
207,1206,3/19/2023,Pooja,North,Printer,62961,49702
208,1207,10/30/2023,Rahul,East,Monitor,14724,10205
209,1208,1/30/2023,Anjali,East,Laptop,16835,13207
210,1209,8/25/2023,Kiran,North,Printer,79928,63586
211,1210,09-01-2023,Suresh,South,Laptop,64050,40418
212,1211,6/25/2023,Aman,South,Laptop,37472,30438
213,1212,9/26/2023,Suresh,South,Tablet,53870,47156
214,1213,02-01-2024,Anjali,North,Tablet,13639,9532
215,1214,7/17/2023,Rohit,East,Monitor,24709,17296
216,1215,3/14/2023,Anjali,East,Printer,21901,17050
217,1216,06-08-2023,Suresh,West,Tablet,21750,17422
218,1217,1/14/2024,Suresh,North,Printer,71648,50766
219,1218,04-03-2023,Priya,East,Printer,30166,20149
220,1219,02-09-2023,Rohit,North,Monitor,75748,64426
221,1220,1/20/2023,Anjali,South,Monitor,54377,35142
222,1221,12/21/2023,Kiran,South,Printer,10726,7757
223,1222,05-02-2023,Pooja,East,Printer,35671,27117
224,1223,2/19/2024,Pooja,South,Tablet,79766,71417
225,1224,5/25/2023,Vikas,West,Mobile,31174,26197
226,1225,05-09-2023,Rahul,West,Tablet,77684,68384
227,1226,9/22/2023,Aman,East,Laptop,26012,17735
228,1227,3/17/2023,Vikas,North,Mobile,64130,55497
229,1228,08-01-2023,Rahul,West,Monitor,54015,36229
230,1229,07-11-2023,Priya,North,Tablet,17987,15320
231,1230,02-10-2024,Neha,South,Laptop,42601,37285
232,1231,03-01-2024,Neha,West,Printer,5688,4958
233,1232,,Priya,South,Monitor,74176,53924
234,1233,05-02-2023,Rohit,North,Laptop,36252,26317
235,1234,8/23/2023,Aman,North,Printer,75261,45527
236,1235,05-04-2023,Neha,East,Printer,5205,4083
237,1236,08-02-2023,Neha,North,Monitor,52265,32420
238,1237,9/17/2023,Suresh,North,Printer,66621,40842
239,1238,07-11-2023,Rohit,North,Tablet,13855,9746
240,1239,11/18/2023,Aman,East,Mobile,10811,7629
241,1240,11/26/2023,Neha,West,Printer,28891,24368
242,1241,02-02-2024,Pooja,North,Tablet,31422,19266
243,1242,1/22/2023,Anjali,East,Monitor,57196,51289
244,1243,05-10-2023,Rahul,South,Tablet,51789,44468
245,1244,,Anjali,East,Laptop,53237,38920
246,1245,8/14/2023,Vikas,East,Mobile,70038,56564
247,1246,2/13/2024,Suresh,East,Laptop,60640,37819
248,1247,2/26/2024,Neha,East,Tablet,18447,11511
249,1248,06-06-2023,Pooja,West,Mobile,63183,44573
250,1249,,Anjali,West,Tablet,12518,7792
251,1250,07-06-2023,Suresh,South,Laptop,23714,20266
252,1251,8/13/2023,Rahul,South,Laptop,35932,29951
253,1252,7/16/2023,Kiran,North,Monitor,25111,20182
254,1253,07-10-2023,Pooja,North,Monitor,23047,17488
255,1254,11/29/2023,Rohit,South,Laptop,8396,6890
256,1255,7/18/2023,Suresh,North,Tablet,39116,31731
257,1256,11-10-2023,Rohit,West,Mobile,21074,13502
258,1257,3/30/2023,Pooja,North,Tablet,50537,41079
259,1258,5/29/2023,Rohit,South,Mobile,52381,39423
260,1259,4/13/2023,Neha,South,Printer,8445,5981
261,1260,8/28/2023,Suresh,South,Monitor,16300,10101
262,1261,01-03-2024,Pooja,West,Printer,14666,9351
263,1262,02-07-2023,Pooja,West,Monitor,50156,32024
264,1263,10-10-2023,Kiran,South,Mobile,61704,46331
265,1264,03-01-2024,Aman,South,Tablet,26581,17240
266,1265,4/26/2023,Anjali,East,Laptop,37847,24937
267,1266,5/21/2023,Neha,East,Monitor,74924,47054
268,1267,10/31/2023,Kiran,South,Mobile,49252,42000
269,1268,2/27/2024,Rahul,North,Laptop,39688,31565
270,1269,08-02-2023,Kiran,North,Printer,76509,52554
271,1270,09-05-2023,Priya,West,Tablet,64446,40078
272,1271,8/14/2023,Vikas,West,Printer,31741,22284
273,1272,3/17/2024,Anjali,East,Printer,22139,18335
274,1273,2/24/2023,Anjali,South,Printer,21059,14325
275,1274,2/19/2023,Rahul,East,Printer,59805,40337
276,1275,3/23/2023,Anjali,East,Mobile,25885,19400
277,1276,9/13/2023,Rohit,West,Laptop,16802,14845
278,1277,05-04-2023,Priya,East,Laptop,11624,7955
279,1278,03-07-2024,Pooja,East,Monitor,6071,5185
280,1279,5/16/2023,Anjali,West,Tablet,10930,7871
281,1280,04-10-2023,Anjali,East,Laptop,55639,41800
282,1281,5/24/2023,Kiran,North,Mobile,17672,12691
283,1282,6/23/2023,Suresh,East,Mobile,31090,24273
284,1283,1/21/2023,Rahul,North,Mobile,48652,40925
285,1284,3/18/2023,Kiran,South,Tablet,46750,30329
286,1285,1/14/2024,Rohit,East,Monitor,71809,54553
287,1286,06-03-2023,Pooja,North,Tablet,48416,38836
288,1287,10/26/2023,Rohit,North,Monitor,67205,45676
289,1288,02-02-2024,Kiran,South,Laptop,67973,44260
290,1289,11/14/2023,Vikas,South,Mobile,9138,7052
291,1290,04-08-2023,Rahul,West,Tablet,59890,38654
292,1291,7/30/2023,Suresh,West,Laptop,23098,17452
293,1292,12-06-2023,Pooja,West,Tablet,27699,20439
294,1293,10-07-2023,Anjali,East,Monitor,68462,45026
295,1294,10/13/2023,Rohit,South,Tablet,42880,34795
296,1295,09-08-2023,Anjali,West,Tablet,78464,69056
297,1296,5/21/2023,Rohit,North,Monitor,76197,54397
298,1297,2/24/2024,Anjali,South,Tablet,10513,7214
299,1298,6/27/2023,Pooja,East,Printer,33047,21831
300,1299,10/15/2023,Rohit,South,Laptop,36363,24462
301,1300,9/29/2023,Priya,South,Laptop,18133,13128
302,1301,2/21/2023,Neha,North,Monitor,25701,18557
303,1302,3/25/2024,Pooja,West,Mobile,42649,29698
304,1303,1/29/2024,Aman,South,Monitor,9888,8641
305,1304,03-04-2024,Neha,North,Printer,69930,45866
306,1305,3/22/2024,Rohit,North,Laptop,44110,33981
307,1306,6/21/2023,Rohit,West,Monitor,73723,55157
308,1307,03-11-2024,Suresh,West,Tablet,30272,25508
309,1308,01-10-2024,Pooja,East,Mobile,6846,5620
310,1309,10/18/2023,Priya,South,Monitor,58148,49315
311,1310,2/14/2023,Vikas,North,Mobile,23430,17414
312,1311,01-04-2023,Rohit,West,Mobile,63554,52503
313,1312,06-04-2023,Kiran,North,Tablet,52127,42109
314,1313,03-02-2023,Pooja,East,Mobile,58138,46848
315,1314,12/27/2023,Rohit,North,Tablet,53174,41709
316,1315,03-10-2023,Pooja,South,Printer,53971,39115
317,1316,8/30/2023,Suresh,South,Mobile,15730,11917
318,1317,07-05-2023,Aman,North,Laptop,76781,66865
319,1318,10-02-2023,Neha,South,Tablet,73202,53624
320,1319,01-03-2024,Kiran,West,Laptop,71895,52745
321,1320,03-09-2023,Suresh,West,Printer,78912,48714
322,1321,2/18/2024,Rohit,North,Printer,38352,32404
323,1322,10/24/2023,Aman,North,Printer,50158,40633
324,1323,1/31/2023,Aman,West,Laptop,42629,30806
325,1324,1/28/2024,Vikas,East,Printer,63790,54915
326,1325,07-12-2023,Aman,South,Tablet,20549,13429
327,1326,9/28/2023,Neha,South,Laptop,7979,7129
328,1327,01-04-2024,Suresh,West,Monitor,54712,46341
329,1328,6/27/2023,Neha,East,Mobile,19790,12065
330,1329,11-11-2023,Rahul,South,Mobile,13819,8709
331,1330,,Kiran,North,Mobile,10798,7781
332,1331,4/22/2023,Rahul,South,Monitor,42914,28763
333,1332,10/22/2023,Anjali,East,Mobile,44552,38442
334,1333,9/24/2023,Priya,West,Tablet,41064,25389
335,1334,3/26/2024,Neha,West,Monitor,69962,42961
336,1335,11/26/2023,Vikas,East,Printer,58511,37725
337,1336,1/22/2024,Suresh,West,Mobile,34536,23837
338,1337,2/17/2024,Pooja,North,Monitor,59090,52609
339,1338,03-10-2023,Vikas,South,Tablet,31651,22126
340,1339,8/19/2023,Anjali,North,Monitor,29966,18442
341,1340,11-06-2023,Kiran,North,Laptop,29662,24957
342,1341,12-10-2023,Suresh,South,Printer,32379,27873
343,1342,01-08-2023,Priya,South,Laptop,67773,59256
344,1343,12/27/2023,Priya,West,Mobile,77362,53881
345,1344,8/27/2023,Suresh,East,Tablet,39283,27808
346,1345,8/27/2023,Aman,West,Tablet,31624,22491
347,1346,10/16/2023,Priya,South,Laptop,39180,30011
348,1347,01-04-2024,Vikas,East,Mobile,30715,21468
349,1348,03-02-2024,Priya,West,Monitor,49245,33348
350,1349,01-06-2024,Pooja,West,Mobile,51160,33293
351,1350,09-08-2023,Neha,North,Monitor,9433,8034
352,1351,2/23/2024,Rahul,North,Printer,23021,19631
353,1352,12/29/2023,Neha,North,Mobile,71287,52524
354,1353,11/23/2023,Kiran,West,Printer,7061,4250
355,1354,01-07-2023,Rahul,East,Monitor,42576,25764
356,1355,12-12-2023,Vikas,South,Laptop,17624,13346
357,1356,11/14/2023,Suresh,East,Tablet,40038,33571
358,1357,7/27/2023,Pooja,South,Mobile,44318,35685
359,1358,12-01-2023,Rahul,North,Printer,54710,39016
360,1359,11/23/2023,Rahul,South,Laptop,70517,60193
361,1360,6/19/2023,Kiran,North,Monitor,10577,7075
362,1361,12/21/2023,Kiran,West,Tablet,11102,9739
363,1362,5/24/2023,Suresh,North,Mobile,46220,27949
364,1363,3/15/2023,Vikas,North,Tablet,26292,20223
365,1364,03-10-2024,Vikas,East,Printer,23343,19541
366,1365,02-10-2023,Suresh,East,Laptop,17803,13016
367,1366,6/24/2023,Kiran,West,Tablet,8883,7019
368,1367,8/19/2023,Pooja,South,Tablet,77487,68370
369,1368,12/15/2023,Kiran,West,Laptop,43715,36695
370,1369,02-12-2023,Rohit,South,Printer,25221,20729
371,1370,2/24/2023,Aman,North,Tablet,63292,44809
372,1371,03-09-2023,Aman,South,Printer,63830,48963
373,1372,2/22/2023,Rahul,North,Tablet,77642,48752
374,1373,6/16/2023,Vikas,North,Tablet,59238,42434
375,1374,10/14/2023,Priya,South,Printer,27216,17463
376,1375,09-10-2023,Neha,North,Mobile,61973,42314
377,1376,02-05-2024,Aman,East,Tablet,37321,30464
378,1377,11-12-2023,Priya,West,Laptop,22758,15734
379,1378,6/20/2023,Kiran,West,Tablet,62700,43916
380,1379,3/16/2024,Kiran,South,Tablet,47030,36728
381,1380,09-03-2023,Anjali,South,Printer,46830,32192
382,1381,09-09-2023,Kiran,South,Tablet,54290,37139
383,1382,07-06-2023,Aman,South,Monitor,76516,50039
384,1383,1/14/2023,Pooja,South,Printer,43185,36680
385,1384,03-10-2024,Vikas,West,Mobile,44692,30060
386,1385,01-02-2024,Vikas,West,Laptop,63860,57295
387,1386,7/25/2023,Suresh,West,Monitor,9818,8219
388,1387,2/20/2024,Suresh,North,Laptop,37536,29926
389,1388,11/28/2023,Kiran,North,Monitor,57378,51068
390,1389,02-12-2024,Vikas,North,Laptop,17924,12145
391,1390,9/23/2023,Suresh,South,Printer,54036,38762
392,1391,10/29/2023,Suresh,South,Tablet,8219,6121
393,1392,2/13/2023,Aman,South,Tablet,45880,32249
394,1393,9/24/2023,Pooja,East,Printer,17795,13016
395,1394,6/13/2023,Aman,East,Laptop,20084,12186
396,1395,2/25/2023,Neha,South,Monitor,27865,21332
397,1396,08-07-2023,Pooja,South,Printer,29176,19137
398,1397,7/22/2023,Rahul,South,Printer,61302,43932
399,1398,4/16/2023,Rohit,North,Monitor,18336,15399
400,1399,07-07-2023,Anjali,South,Printer,19936,13530
401,1400,9/28/2023,Anjali,West,Monitor,56451,43811
402,1401,03-08-2024,Pooja,South,Tablet,16108,12912
403,1402,05-03-2023,Rohit,North,Mobile,53929,43576
404,1403,08-03-2023,Kiran,South,Monitor,55293,40193
405,1404,10-03-2023,Neha,South,Printer,42858,27518
406,1405,8/19/2023,Kiran,North,Tablet,6256,4663
407,1406,7/16/2023,Suresh,West,Printer,69451,50330
408,1407,09-08-2023,Neha,North,Monitor,9044,7585
409,1408,1/17/2023,Rohit,South,Monitor,42836,27863
410,1409,1/16/2024,Pooja,North,Monitor,19969,13586
411,1410,07-07-2023,Suresh,North,Printer,76611,50989
412,1411,01-12-2024,Priya,East,Laptop,63947,43410
413,1412,2/14/2023,Pooja,North,Mobile,32509,27411
414,1413,6/29/2023,Kiran,West,Mobile,23249,19423
415,1414,2/17/2024,Rahul,East,Monitor,41842,32597
416,1415,12/27/2023,Rohit,East,Monitor,40041,35465
417,1416,12/14/2023,Aman,South,Printer,12770,11464
418,1417,03-06-2023,Neha,South,Mobile,47217,40065
419,1418,12/13/2023,Vikas,West,Mobile,40221,31707
420,1419,02-08-2023,Aman,West,Monitor,41467,33522
421,1420,8/21/2023,Pooja,East,Monitor,5324,4582
422,1421,2/17/2023,Pooja,East,Laptop,75048,53983
423,1422,2/27/2024,Priya,West,Tablet,47318,40149
424,1423,10/23/2023,Neha,West,Tablet,11345,6963
425,1424,03-04-2024,Pooja,North,Laptop,25707,18827
426,1425,,Vikas,South,Mobile,44566,28865
427,1426,5/21/2023,Aman,East,Tablet,15803,11244
428,1427,3/26/2023,Rahul,West,Tablet,35689,26009
429,1428,2/18/2023,Rahul,South,Printer,15215,9734
430,1429,12/15/2023,Pooja,North,Laptop,50032,42283
431,1430,08-05-2023,Neha,West,Laptop,35008,25027
432,1431,2/22/2023,Aman,East,Tablet,44223,28353
433,1432,1/21/2024,Neha,South,Laptop,74534,57315
434,1433,3/26/2023,Pooja,East,Mobile,24840,21759
435,1434,8/15/2023,Priya,North,Laptop,23351,19281
436,1435,7/16/2023,Anjali,West,Tablet,23327,15730
437,1436,05-08-2023,Suresh,East,Laptop,44537,29467
438,1437,04-07-2023,Vikas,East,Laptop,36370,27221
439,1438,9/13/2023,Kiran,North,Monitor,6581,5897
440,1439,03-09-2023,Vikas,West,Tablet,76612,61663
441,1440,1/30/2024,Aman,North,Monitor,13851,8367
442,1441,1/31/2023,Vikas,East,Monitor,59451,43225
443,1442,11/24/2023,Suresh,South,Tablet,15957,11057
444,1443,4/15/2023,Neha,East,Printer,13665,9470
445,1444,03-09-2024,Priya,North,Mobile,16300,14301
446,1445,11-10-2023,Kiran,North,Tablet,28022,17817
447,1446,12/26/2023,Rahul,South,Printer,50443,38180
448,1447,01-05-2024,Rohit,South,Tablet,21637,17849
449,1448,01-11-2024,Aman,North,Tablet,61272,41762
450,1449,12/31/2023,Kiran,North,Printer,64663,48706
451,1450,3/15/2024,Kiran,South,Tablet,25618,17331
452,1451,10/21/2023,Aman,South,Monitor,5336,3272
453,1452,05-06-2023,Rahul,West,Tablet,55197,48356
454,1453,3/15/2024,Rahul,West,Mobile,47179,31821
455,1454,6/13/2023,Rohit,North,Monitor,53864,34247
456,1455,1/27/2023,Neha,South,Monitor,11019,9765
457,1456,8/27/2023,Rohit,East,Tablet,16322,12501
458,1457,,Priya,East,Monitor,44834,36847
459,1458,07-08-2023,Kiran,West,Mobile,76638,63467
460,1459,01-04-2023,Vikas,North,Mobile,75981,53485
461,1460,3/25/2024,Rahul,East,Laptop,54319,46426
462,1461,2/23/2023,Priya,South,Printer,69491,61732
463,1462,3/14/2023,Rohit,North,Laptop,35339,30716
464,1463,12/25/2023,Anjali,West,Laptop,17527,13173
465,1464,7/21/2023,Aman,North,Printer,22132,14851
466,1465,06-11-2023,Vikas,East,Tablet,64343,43855
467,1466,4/14/2023,Neha,North,Mobile,18848,12238
468,1467,7/28/2023,Aman,East,Mobile,64233,44480
469,1468,03-03-2023,Aman,South,Tablet,10286,6835
470,1469,3/17/2023,Aman,South,Tablet,56936,42931
471,1470,5/14/2023,Neha,North,Printer,64270,49281
472,1471,2/18/2023,Pooja,North,Mobile,20919,12626
473,1472,4/24/2023,Neha,South,Printer,53790,43348
474,1473,2/13/2023,Kiran,East,Laptop,7857,7064
475,1474,11/27/2023,Pooja,South,Laptop,48456,30854
476,1475,1/26/2023,Neha,West,Printer,70028,42636
